!SESSION 2018-10-20 17:30:35.048 -----------------------------------------------
eclipse.buildId=2018.2
java.version=1.8.0_112
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -data C:/Users/Sergaljerk/WSU-CPTE/EE324/Module_2/Module_2.sdk

!ENTRY org.eclipse.ui 2 0 2018-10-20 17:30:51.986
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2018-10-20 17:30:51.986
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY org.eclipse.ui 2 0 2018-10-20 17:30:53.041
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2018-10-20 17:30:53.041
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-20 17:31:07.858
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-15

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-20 17:31:07.863
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-20 17:31:10.359
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-20 17:31:10.363
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-15

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-20 17:31:10.369
!MESSAGE XSCT Command: [setws C:/Users/Sergaljerk/WSU-CPTE/EE324/Module_2/Module_2.sdk], Thread: Thread-15

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-20 17:31:10.375
!MESSAGE XSCT command with result: [setws C:/Users/Sergaljerk/WSU-CPTE/EE324/Module_2/Module_2.sdk], Result: [null, ]. Thread: Thread-15

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-20 17:31:10.478
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Users/Sergaljerk/WSU-CPTE/EE324/Module_2/Module_2.sdk/system_wrapper_hw_platform_0/system.hdf], Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-20 17:31:24.525
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Users/Sergaljerk/WSU-CPTE/EE324/Module_2/Module_2.sdk/system_wrapper_hw_platform_0/system.hdf], Result: [null, ]. Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-20 17:31:24.567
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json C:/Users/Sergaljerk/WSU-CPTE/EE324/Module_2/Module_2.sdk/system_wrapper_hw_platform_0/system.hdf], Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-20 17:31:24.574
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json C:/Users/Sergaljerk/WSU-CPTE/EE324/Module_2/Module_2.sdk/system_wrapper_hw_platform_0/system.hdf], Result: [null, {"device": "7z007s",

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-20 23:07:38.449
!MESSAGE XSCT Command: [con], Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-20 23:07:38.485
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-20 23:09:11.770
!MESSAGE XSCT Command: [disconnect tcfchan#9], Thread: Thread-562

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-20 23:09:11.804
!MESSAGE XSCT command with result: [disconnect tcfchan#9], Result: [null, ]. Thread: Thread-562

!ENTRY com.xilinx.sdk.utils 1 0 2018-10-20 23:09:12.771
!MESSAGE Updating toolusage

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-20 23:09:12.777
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-15

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-20 23:09:12.782
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#10]. Thread: Worker-15

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-20 23:09:12.788
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-15

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-20 23:09:12.805
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Bla 887100000093A]. Thread: Worker-15

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-20 23:09:12.811
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-15

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-20 23:09:12.823
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Bla 887100000093A]. Thread: Worker-15

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-20 23:09:12.828
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Bla 887100000093A" && level==1}], Thread: Worker-15

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-20 23:09:12.860
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Bla 887100000093A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z007s (idcode 13723093 irlen 6 fpga)]. Thread: Worker-15

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-20 23:09:12.865
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "RealDigital Bla 887100000093A" && level==0} -index 1], Thread: Worker-15

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-20 23:09:12.901
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "RealDigital Bla 887100000093A" && level==0} -index 1], Result: [null, ]. Thread: Worker-15

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-20 23:09:12.906
!MESSAGE XSCT Command: [fpga -state], Thread: Worker-15

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-20 23:09:12.913
!MESSAGE XSCT command with result: [fpga -state], Result: [null, FPGA is configured]. Thread: Worker-15

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-20 23:09:12.919
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-15

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-20 23:09:12.925
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#10]. Thread: Worker-15

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-20 23:09:12.930
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-15

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-20 23:09:12.944
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Bla 887100000093A]. Thread: Worker-15

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-20 23:09:12.949
!MESSAGE XSCT Command: [version -server], Thread: Worker-15

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-20 23:09:12.955
!MESSAGE XSCT command with result: [version -server], Result: [null, 2018.2]. Thread: Worker-15

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-20 23:09:12.960
!MESSAGE XSCT Command: [version], Thread: Worker-15

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-20 23:09:12.966
!MESSAGE XSCT command with result: [version], Result: [null, 2018.2]. Thread: Worker-15

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-20 23:09:12.970
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-15

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-20 23:09:12.983
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Bla 887100000093A]. Thread: Worker-15

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-20 23:09:12.989
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Bla 887100000093A" && level==1}], Thread: Worker-15

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-20 23:09:13.018
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Bla 887100000093A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z007s (idcode 13723093 irlen 6 fpga)]. Thread: Worker-15

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-20 23:09:13.023
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-15

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-20 23:09:13.035
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Bla 887100000093A]. Thread: Worker-15

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-20 23:09:13.041
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Bla 887100000093A" && level==1}], Thread: Worker-15

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-20 23:09:13.070
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Bla 887100000093A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z007s (idcode 13723093 irlen 6 fpga)]. Thread: Worker-15

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-20 23:09:13.075
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-15

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-20 23:09:13.089
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Bla 887100000093A]. Thread: Worker-15

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-20 23:09:13.095
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Bla 887100000093A" && level==1}], Thread: Worker-15

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-20 23:09:13.123
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Bla 887100000093A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z007s (idcode 13723093 irlen 6 fpga)]. Thread: Worker-15

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-20 23:09:13.129
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-15

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-20 23:09:13.141
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Bla 887100000093A]. Thread: Worker-15

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-20 23:09:13.146
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Bla 887100000093A" && level==1}], Thread: Worker-15

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-20 23:09:13.175
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Bla 887100000093A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z007s (idcode 13723093 irlen 6 fpga)]. Thread: Worker-15

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-20 23:09:13.180
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-15

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-20 23:09:13.193
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Bla 887100000093A]. Thread: Worker-15

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-20 23:09:13.199
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Bla 887100000093A" && level==1}], Thread: Worker-15

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-20 23:09:13.257
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Bla 887100000093A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z007s (idcode 13723093 irlen 6 fpga)]. Thread: Worker-15

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-20 23:09:13.263
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-15

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-20 23:09:13.275
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Bla 887100000093A]. Thread: Worker-15

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-20 23:09:13.280
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Bla 887100000093A" && level==1}], Thread: Worker-15

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-20 23:09:13.308
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Bla 887100000093A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z007s (idcode 13723093 irlen 6 fpga)]. Thread: Worker-15

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-20 23:09:13.313
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "RealDigital Bla 887100000093A" && level == 0}], Thread: Worker-15

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-20 23:09:13.345
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "RealDigital Bla 887100000093A" && level == 0}], Result: [null, ]. Thread: Worker-15

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-20 23:09:13.350
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-15

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-20 23:09:13.356
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-15

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-20 23:09:13.361
!MESSAGE XSCT Command: [source C:/Users/Sergaljerk/WSU-CPTE/EE324/Module_2/Module_2.sdk/system_wrapper_hw_platform_0/ps7_init.tcl], Thread: Worker-15

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-20 23:09:13.368
!MESSAGE XSCT command with result: [source C:/Users/Sergaljerk/WSU-CPTE/EE324/Module_2/Module_2.sdk/system_wrapper_hw_platform_0/ps7_init.tcl], Result: [null, ]. Thread: Worker-15

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-20 23:09:13.373
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "RealDigital Bla 887100000093A"} -index 0], Thread: Worker-15

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-20 23:09:13.411
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "RealDigital Bla 887100000093A"} -index 0], Result: [null, ]. Thread: Worker-15

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-20 23:09:13.416
!MESSAGE XSCT Command: [loadhw -hw C:/Users/Sergaljerk/WSU-CPTE/EE324/Module_2/Module_2.sdk/system_wrapper_hw_platform_0/system.hdf -mem-ranges [list {0x40000000 0xbfffffff}]], Thread: Worker-15

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-20 23:09:15.449
!MESSAGE XSCT command with result: [loadhw -hw C:/Users/Sergaljerk/WSU-CPTE/EE324/Module_2/Module_2.sdk/system_wrapper_hw_platform_0/system.hdf -mem-ranges [list {0x40000000 0xbfffffff}]], Result: [null, system_wrapper_8]. Thread: Worker-15

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-20 23:09:15.454
!MESSAGE XSCT Command: [configparams force-mem-access 1], Thread: Worker-15

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-20 23:09:15.460
!MESSAGE XSCT command with result: [configparams force-mem-access 1], Result: [null, ]. Thread: Worker-15

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-20 23:09:15.465
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "RealDigital Bla 887100000093A"} -index 0], Thread: Worker-15

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-20 23:09:15.500
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "RealDigital Bla 887100000093A"} -index 0], Result: [null, ]. Thread: Worker-15

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-20 23:09:15.515
!MESSAGE XSCT Command: [stop], Thread: Worker-15

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-20 23:09:15.545
!MESSAGE XSCT command with result: [stop], Result: [null, ]. Thread: Worker-15

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-20 23:09:15.550
!MESSAGE XSCT Command: [ps7_init], Thread: Worker-15

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-20 23:09:15.900
!MESSAGE XSCT command with result: [ps7_init], Result: [null, ]. Thread: Worker-15

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-20 23:09:15.904
!MESSAGE XSCT Command: [ps7_post_config], Thread: Worker-15

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-20 23:09:15.917
!MESSAGE XSCT command with result: [ps7_post_config], Result: [null, ]. Thread: Worker-15

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-20 23:09:15.923
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "RealDigital Bla 887100000093A"} -index 0], Thread: Worker-15

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-20 23:09:15.960
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "RealDigital Bla 887100000093A"} -index 0], Result: [null, ]. Thread: Worker-15

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-20 23:09:15.967
!MESSAGE XSCT Command: [rst -processor], Thread: Worker-15

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-20 23:09:16.025
!MESSAGE XSCT command with result: [rst -processor], Result: [null, ]. Thread: Worker-15

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-20 23:09:16.030
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "RealDigital Bla 887100000093A"} -index 0], Thread: Worker-15

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-20 23:09:16.071
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "RealDigital Bla 887100000093A"} -index 0], Result: [null, ]. Thread: Worker-15

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-20 23:09:16.076
!MESSAGE XSCT Command: [dow C:/Users/Sergaljerk/WSU-CPTE/EE324/Module_2/Module_2.sdk/Module_2_LED_Controller/Debug/Module_2_LED_Controller.elf], Thread: Worker-15

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-20 23:09:16.207
!MESSAGE XSCT command with result: [dow C:/Users/Sergaljerk/WSU-CPTE/EE324/Module_2/Module_2.sdk/Module_2_LED_Controller/Debug/Module_2_LED_Controller.elf], Result: [null, ]. Thread: Worker-15

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-20 23:09:16.213
!MESSAGE XSCT Command: [configparams force-mem-access 0], Thread: Worker-15

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-20 23:09:16.219
!MESSAGE XSCT command with result: [configparams force-mem-access 0], Result: [null, ]. Thread: Worker-15

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-20 23:09:16.311
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "RealDigital Bla 887100000093A"} -index 0], Thread: Worker-15

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-20 23:09:16.388
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "RealDigital Bla 887100000093A"} -index 0], Result: [null, ]. Thread: Worker-15

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-20 23:09:16.394
!MESSAGE XSCT Command: [con], Thread: Worker-15

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-20 23:09:16.430
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-15

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-20 23:12:39.421
!MESSAGE XSCT Command: [disconnect tcfchan#10], Thread: Thread-615

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-20 23:12:39.441
!MESSAGE XSCT command with result: [disconnect tcfchan#10], Result: [null, ]. Thread: Thread-615
!SESSION 2018-10-20 23:40:23.545 -----------------------------------------------
eclipse.buildId=2018.2
java.version=1.8.0_112
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -data C:/Users/Sergaljerk/WSU-CPTE/EE324/Module_2/Module_2.sdk

!ENTRY org.eclipse.ui 2 0 2018-10-20 23:40:36.516
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2018-10-20 23:40:36.516
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY org.eclipse.ui 2 0 2018-10-20 23:40:37.303
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2018-10-20 23:40:37.303
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-20 23:40:45.920
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-17

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-20 23:40:45.927
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-2

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-20 23:40:45.937
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-17

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-20 23:40:45.945
!MESSAGE XSCT Command: [setws C:/Users/Sergaljerk/WSU-CPTE/EE324/Module_2/Module_2.sdk], Thread: Thread-17

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-20 23:40:48.319
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-2

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-20 23:40:48.325
!MESSAGE XSCT command with result: [setws C:/Users/Sergaljerk/WSU-CPTE/EE324/Module_2/Module_2.sdk], Result: [null, ]. Thread: Thread-17

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-20 23:40:48.346
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Users/Sergaljerk/WSU-CPTE/EE324/Module_2/Module_2.sdk/system_wrapper_hw_platform_0/system.hdf], Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-20 23:40:52.679
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Users/Sergaljerk/WSU-CPTE/EE324/Module_2/Module_2.sdk/system_wrapper_hw_platform_0/system.hdf], Result: [null, ]. Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-20 23:40:52.732
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Users/Sergaljerk/WSU-CPTE/EE324/Module_2/Module_2.sdk/system_wrapper_hw_platform_0/system.hdf], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-20 23:40:52.739
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Users/Sergaljerk/WSU-CPTE/EE324/Module_2/Module_2.sdk/system_wrapper_hw_platform_0/system.hdf], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-20 23:40:52.745
!MESSAGE XSCT Command: [hsi get_hw_files -of_object [openhw C:/Users/Sergaljerk/WSU-CPTE/EE324/Module_2/Module_2.sdk/system_wrapper_hw_platform_0/system.hdf ; hsi current_hw_design]], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-20 23:40:52.753
!MESSAGE XSCT command with result: [hsi get_hw_files -of_object [openhw C:/Users/Sergaljerk/WSU-CPTE/EE324/Module_2/Module_2.sdk/system_wrapper_hw_platform_0/system.hdf ; hsi current_hw_design]], Result: [null, system.hwh system_bd.tcl ps7_init.c ps7_init.h ps7_init_gpl.c ps7_init_gpl.h ps7_init.html ps7_init.tcl system_wrapper.bit]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-20 23:40:53.581
!MESSAGE XSCT Command: [::hsi::utils::closehw C:/Users/Sergaljerk/WSU-CPTE/EE324/Module_2/Module_2.sdk/system_wrapper_hw_platform_0/system.hdf], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-20 23:40:53.625
!MESSAGE XSCT command with result: [::hsi::utils::closehw C:/Users/Sergaljerk/WSU-CPTE/EE324/Module_2/Module_2.sdk/system_wrapper_hw_platform_0/system.hdf], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-20 23:40:53.632
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Users/Sergaljerk/WSU-CPTE/EE324/Module_2/Module_2.sdk/system_wrapper_hw_platform_0/system.hdf], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-20 23:40:55.300
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Users/Sergaljerk/WSU-CPTE/EE324/Module_2/Module_2.sdk/system_wrapper_hw_platform_0/system.hdf], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-20 23:40:55.310
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Users/SERGAL~1/AppData/Local/Temp/system1078446892279546165.hdf], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-20 23:40:57.079
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Users/SERGAL~1/AppData/Local/Temp/system1078446892279546165.hdf], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-20 23:40:57.088
!MESSAGE XSCT Command: [::hsi::utils::get_all_periphs -json C:/Users/Sergaljerk/WSU-CPTE/EE324/Module_2/Module_2.sdk/system_wrapper_hw_platform_0/system.hdf], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-20 23:40:57.109
!MESSAGE XSCT command with result: [::hsi::utils::get_all_periphs -json C:/Users/Sergaljerk/WSU-CPTE/EE324/Module_2/Module_2.sdk/system_wrapper_hw_platform_0/system.hdf], Result: [null, {"myLED_0": {"hier_name": "myLED_0",
"type": "myLED",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"processing_system7_0": {"hier_name": "processing_system7_0",
"type": "processing_system7",
"version": "5.5",
"ip_type": "",
},
"ps7_0_axi_periph": {"hier_name": "ps7_0_axi_periph",
"type": "axi_interconnect",
